,user_id,time_stamp,url_level1,url_level2,url_level3,activity
0,56456,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
1,56456,2017-02-02 20:23:00,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
2,56456,2017-02-02 20:26:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
3,56456,2017-01-03 20:21:00,www.homeimprovementpages.com.au,advertise,,button_click
4,56456,2017-02-02 20:12:34,www.homeimprovementpages.com.au,photos,bathrooms,page_view
5,56456,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,list_directory
6,56456,2017-02-02 20:26:07,www.homeimprovementpages.com.au,articles,,page_view
7,56456,2017-02-02 20:22:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
8,56456,2017-02-02 20:23:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
9,56456,2017-02-02 20:26:00,www.homeimprovementpages.com.au,find,electricians,claim
10,56456,2017-01-03 20:21:00,www.homeimprovementpages.com.au,find,plumbers,page_view
11,56456,2017-02-02 20:12:34,www.homeimprovementpages.com.au,find,plumbers,list_directory
12,56456,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
13,56456,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,electricians,button_click
14,56456,2017-02-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
15,56456,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,claim
16,56456,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
17,56798,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
18,56798,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
19,56798,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
20,56798,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
21,56798,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
22,56798,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
23,56798,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
24,56798,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
25,56798,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
26,56798,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
27,56798,2017-02-02 20:26:07,www.petpages.com.au,find,plumbers,page_view
28,56798,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
29,56798,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
30,56798,2017-02-05 20:22:00,www.randompages.com.au,find,electricians,button_click
31,56798,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
32,56798,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
33,56798,2017-02-02 20:22:00,www.myhelpfulpages.com.au,articles,,page_view
34,57140,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
35,57140,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
36,57140,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
37,57140,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
38,57140,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
39,57140,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
40,57140,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
41,57140,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
42,57140,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
43,57140,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
44,57140,2017-02-02 20:26:07,www.somepages.com.au,find,plumbers,page_view
45,57140,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
46,57140,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
47,57140,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
48,57140,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
49,57140,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
50,57140,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
51,57482,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
52,57482,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
53,57482,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
54,57482,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
55,57482,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
56,57482,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
57,57482,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
58,57482,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
59,57482,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
60,57482,2017-01-01 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
61,57482,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
62,57482,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
63,57482,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
64,57482,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
65,57482,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
66,57482,2017-02-12 20:22:00,www.homeimprovementpages.com.au,find,electricians,claim
67,57482,2017-02-02 20:22:00,www.homeimprovementpages.com.au,articles,,page_view
68,57824,2017-01-03 20:21:00,www.homeimprovementpages.com.au,articles,,page_view
69,57824,2017-02-02 20:12:34,www.homeimprovementpages.com.au,connect,sfelectrics,page_view
70,57824,2017-01-01 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
71,57824,2017-02-02 20:26:07,www.homeimprovementpages.com.au,advertise,,button_click
72,57824,2017-02-02 20:22:00,www.homeimprovementpages.com.au,photos,bathrooms,page_view
73,57824,2017-02-02 20:23:00,www.homeimprovementpages.com.au,find,electricians,list_directory
74,57824,2017-02-02 20:26:00,www.homeimprovementpages.com.au,articles,,page_view
75,57824,2017-01-03 20:21:00,www.homeimprovementpages.com.au,connect,sfelectrics,button_click
76,57824,2017-02-02 20:12:34,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
77,57824,2017-01-01 20:22:00,www.usefulpages.com.au,find,electricians,claim
78,57824,2017-02-02 20:26:07,www.homeimprovementpages.com.au,find,plumbers,page_view
79,57824,2017-02-04 20:22:00,www.homeimprovementpages.com.au,find,plumbers,list_directory
80,57824,2017-04-02 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,page_view
81,57824,2017-02-05 20:22:00,www.homeimprovementpages.com.au,find,electricians,button_click
82,57824,2017-02-08 20:22:00,www.homeimprovementpages.com.au,get_quotes_simple,,button_click
